0.9999832688387192,1.6731161280803172e-05
0.975954302147497,0.024045697852503
0.315311356675848,0.684688643324152
0.9893430663179945,0.010656933682005446
0.9995042533799393,0.000495746620060673
0.0647933358008368,0.9352066641991632
0.81810034564791,0.18189965435209002
0.7096807874868211,0.29031921251317894
0.5403255451736801,0.4596744548263199
0.9278694883269619,0.07213051167303808
0.7954399229534548,0.2045600770465452
0.9997189664308319,0.0002810335691680702
0.9939311616185925,0.0060688383814074785
0.9999934765328162,6.523467183794183e-06
0.9980675374985986,0.0019324625014014408
0.996573430778243,0.0034265692217570407
0.9926602223357179,0.007339777664282062
0.999990686452982,9.313547018091247e-06
0.9587163463421438,0.041283653657856224
0.20854228002746877,0.7914577199725312
0.9815215608674228,0.01847843913257723
0.9991338783563923,0.0008661216436076724
0.03812934384476396,0.961870656155236
0.7201485882093774,0.2798514117906225
0.5830977799321312,0.4169022200678688
0.40211080592864656,0.5978891940713534
0.8803851940146332,0.11961480598536674
0.6899108551359592,0.3100891448640408
0.9995089258933799,0.000491074106620065
0.9894410849489808,0.010558915051019295
0.9999885986453655,1.1401354634533785e-05
0.9966274060114138,0.0033725939885861974
0.9940265083325619,0.005973491667438107
0.9872419013513579,0.012758098648642115
0.9999837223323225,1.6277667677536818e-05
0.9768439663442006,0.023156033655799456
0.32370610229077634,0.6762938977092237
0.9897425674751575,0.010257432524842484
0.9995230212977384,0.0004769787022616308
0.06717271706574801,0.932827282934252
0.8237758499743066,0.17622415002569333
0.7175712844576185,0.2824287155423815
0.5498996312444913,0.4501003687555088
0.9304113830374611,0.06958861696253893
0.8016510407897494,0.19834895921025064
0.9997296079659533,0.00027039203404665373
0.9941596821618428,0.005840317838157249
0.9999937236137794,6.2763862206742214e-06
0.9981405952538012,0.0018594047461988846
0.9967027874139007,0.003297212586099238
0.9929362596569729,0.007063740343027156
0.9999910392092578,8.960790742161966e-06
0.959376672236992,0.040623327763008046
0.21133085078964398,0.788669149210356
0.9818240362203511,0.01817596377964893
0.9991483061491783,0.0008516938508216968
0.03875076786612941,0.9612492321338706
0.7235243492908077,0.27647565070919233
0.5871790544871811,0.41282094551281884
0.40615943791673215,0.5938405620832679
0.8821443958445302,0.11785560415546978
0.6934961233395616,0.3065038766604385
0.9995171091904315,0.0004828908095685564
0.9896152964183944,0.010384703581605646
0.9999887887280837,1.1211271916294973e-05
0.9966834478475513,0.0033165521524487654
0.9941255141082551,0.005874485891744891
0.987451936979733,0.012548063020266976
0.9999839937113455,1.600628865447591e-05
0.9569202407436701,0.04307975925632991
0.20129880582265047,0.7987011941773495
0.9806976534368977,0.01930234656310227
0.9990945357185741,0.0009054642814258688
0.036531754321050824,0.9634682456789492
0.7111009184280637,0.2888990815719364
0.5722510505197349,0.42774894948026515
0.39146945929978616,0.6085305407002138
0.8756232942823065,0.1243767057176935
0.680319554212,0.3196804457880001
0.9994866106300763,0.000513389369923709
0.9889663198372429,0.011033680162757083
0.9999880802879957,1.1919712004273254e-05
0.9964746113081671,0.0035253886918329516
0.9937566186415273,0.006243381358472655
0.9866695856026326,0.013330414397367402
0.9999829822793851,1.70177206148908e-05
0.9771409948870319,0.02285900511296816
0.3266056882732148,0.6733943117267852
0.9898758570489651,0.010124142951034965
0.9995292798125858,0.0004707201874142808
0.06800548105169457,0.9319945189483054
0.8256859543522742,0.17431404564772576
0.7202416077008624,0.27975839229913757
0.5531680919514734,0.44683190804852657
0.9312621035684369,0.06873789643156315
0.8037438245355608,0.19625617546443913
0.9997331565473158,0.00026684345268428503
0.9942359080872201,0.0057640919127798914
0.9999938060055333,6.193994466611884e-06
0.9981649595030446,0.0018350404969553525
0.9967459302010712,0.003254069798928798
0.9930283413188268,0.006971658681173165
0.9999911568395765,8.84316042350478e-06
0.9769070043637066,0.023092995636293436
0.3243173127343003,0.6756826872656997
0.9897708591394819,0.010229140860518064
0.999524349846598,0.0004756501534020494
0.06734778625851423,0.9326522137414858
0.8241805870318584,0.17581941296814163
0.7181364829646805,0.28186351703531953
0.5505902256100677,0.4494097743899324
0.9305918437266687,0.06940815627333133
0.8020943845153121,0.1979056154846879
0.999730361255497,0.00026963874450298085
0.9941758623982235,0.0058241376017765
0.9999937411038718,6.25889612815833e-06
0.998145767188934,0.001854232811066027
0.9967119454378913,0.0032880545621086646
0.9929558052931479,0.007044194706852129
0.9999910641797798,8.935820220265781e-06
0.9757887073350531,0.02421129266494697
0.3137950301248109,0.6862049698751891
0.9892686616695643,0.010731338330435719
0.99950075637341,0.000499243626590088
0.06436848695010133,0.9356315130498987
0.8170514438501321,0.18294855614986794
0.7082296670906931,0.2917703329093069
0.5385783043090107,0.46142169569098934
0.9273973835080689,0.07260261649193106
0.7942932085119658,0.2057067914880341
0.9997169835855725,0.00028301641442751463
0.9938885922869096,0.006111407713090358
0.9999934304934662,6.5695065337518225e-06
0.9980539256021452,0.0019460743978547213
0.9965493310655142,0.003450668934485702
0.9926088044065401,0.007391195593459863
0.9999906207228366,9.379277163368834e-06
0.9760009486371545,0.023999051362845494
0.3157410469369285,0.6842589530630715
0.9893640228646344,0.010635977135365602
0.9995052382437466,0.0004947617562534396
0.06491399968563005,0.93508600031437
0.8183962332968641,0.1816037667031359
0.7100905392632142,0.28990946073678586
0.5408196671703027,0.45918033282969734
0.928002533620576,0.07199746637942393
0.7957634690899461,0.20423653091005392
0.9997195248595115,0.00028047514048847364
0.9939431510464517,0.00605684895354827
0.9999934894988455,6.5105011545757236e-06
0.9980713710740481,0.0019286289259518702
0.9965802181730735,0.003419781826926453
0.9926747040908885,0.007325295909111491
0.9999907049645163,9.295035483795147e-06
0.9760020580438259,0.023997941956174117
0.31575128013954146,0.6842487198604585
0.9893645212665375,0.010635478733462458
0.9995052616659189,0.0004947383340811267
0.06491687479998831,0.9350831252000117
0.8184032727378763,0.18159672726212378
0.7101002897891648,0.2898997102108352
0.5408314294408612,0.45916857055913884
0.9280056981841234,0.07199430181587668
0.795771166907062,0.20422883309293802
0.9997195381401367,0.00028046185986332835
0.9939434361839782,0.006056563816021771
0.999993489807205,6.51019279491623e-06
0.9980714622449558,0.0019285377550441742
0.9965803795928335,0.003419620407166456
0.9926750485028635,0.007324951497136494
0.9999907054047598,9.294595240267354e-06
0.9758002009902894,0.024199799009710615
0.3138998211797901,0.6861001788202099
0.9892738264241672,0.010726173575832824
0.9995009991322463,0.0004990008677537153
0.06439779960495484,0.9356022003950452
0.8171241709599273,0.18287582904007274
0.7083302110958867,0.29166978890411327
0.5386992314128962,0.4613007685871037
0.9274301411599813,0.0725698588400187
0.7943727057845745,0.20562729421542547
0.9997171212329811,0.0002828787670189036
0.9938915473008925,0.006108452699107551
0.999993433689484,6.566310516003689e-06
0.9980548705180146,0.0019451294819854757
0.9965510040122362,0.00344899598776387
0.9926123736293935,0.007387626370606529
0.9999906252857748,9.374714225203147e-06
0.9758839703987028,0.024116029601297228
0.31466561582765706,0.6853343841723429
0.9893114667495012,0.010688533250498821
0.9995027682665644,0.0004972317334355789
0.06461222758459573,0.9353877724154043
0.8176545687192136,0.18234543128078634
0.7090637991753685,0.2909362008246314
0.5395821430720916,0.4604178569279084
0.9276689359225506,0.07233106407744935
0.7949525314865781,0.2050474685134219
0.9997181243542093,0.0002818756457907913
0.993913082809225,0.006086917190775042
0.9999934569808028,6.543019197209394e-06
0.9980617567466222,0.0019382432533777587
0.9965631959584582,0.0034368040415417717
0.9926383854945076,0.007361614505492494
0.9999906585386716,9.341461328306157e-06
0.9761515913632064,0.023848408636793637
0.31713646226781267,0.6828635377321873
0.9894316934661526,0.010568306533847485
0.9995084181872417,0.0004915818127583589
0.06530668623600777,0.9346933137639922
0.8193530588294122,0.1806469411705878
0.7114167829169129,0.28858321708308715
0.5424212773478481,0.457578722652152
0.9284323711311698,0.07156762886883018
0.7968099347698434,0.20319006523015656
0.9997213279194163,0.000278672080583796
0.9939818645100441,0.006018135489955881
0.9999935313635889,6.4686364110207636e-06
0.9980837491312359,0.0019162508687641175
0.9966021339583726,0.0033978660416274084
0.9927214656959906,0.007278534304009374
0.9999907647346001,9.23526539989113e-06
0.9241963220211886,0.07580367797881138
0.1215230645254255,0.8784769354745745
0.9653819452521084,0.03461805474789154
0.998351546315288,0.001648453684712012
0.020387267833761213,0.9796127321662388
0.5746497687275212,0.4253502312724789
0.42339601782281255,0.5766039821771874
0.26095155930905967,0.7390484406909403
0.794412642070658,0.20558735792934202
0.5387599917651448,0.4612400082348552
0.9990650418541415,0.0009349581458585589
0.98007821986983,0.019921780130170007
0.9999782834904618,2.171650953815459e-05
0.9935955927431233,0.00640440725687676
0.9886831521228626,0.011316847877137414
0.9759763107779895,0.024023689222010463
0.9999689955643719,3.100443562810419e-05
0.957953538601893,0.04204646139810695
0.20540657942584495,0.794593420574155
0.9811718550274732,0.018828144972526776
0.9991171871456512,0.0008828128543487705
0.03743482347990568,0.9625651765200943
0.7162822113120506,0.2837177886879494
0.5784463146315244,0.4215536853684756
0.3975264403463825,0.6024735596536175
0.8783586811857731,0.12164131881422696
0.6858089817454167,0.31419101825458334
0.9994994586810464,0.0005005413189536338
0.9892396135907502,0.010760386409249832
0.9999883787358982,1.1621264101866976e-05
0.9965625782304874,0.003437421769512529
0.9939119916622697,0.006088008337730309
0.9869990194263375,0.01300098057366253
0.9999834083700302,1.6591629969820695e-05
0.9779120332679919,0.022087966732008132
0.3343720624304898,0.6656279375695102
0.99022164476882,0.009778355231180005
0.999545508532987,0.0004544914670129982
0.0702642223066462,0.9297357776933538
0.8306803761281435,0.1693196238718565
0.7272592505155113,0.27274074948448873
0.5618270514163413,0.43817294858365874
0.9334752897276908,0.0665247102723092
0.8092216692545231,0.19077833074547684
0.9997423581510512,0.00025764184894879936
0.994433616694384,0.005566383305615934
0.9999940196477611,5.9803522388876635e-06
0.9982281416448938,0.001771858355106139
0.9968578170299296,0.003142182970070387
0.9932671890324292,0.006732810967570785
0.9999914618556159,8.538144384050936e-06
0.9768069387725417,0.02319306122745834
0.32334812280837866,0.6766518771916213
0.9897259484345707,0.01027405156542924
0.9995222408500962,0.00047775914990382846
0.06707029729625458,0.9329297027037454
0.8235382745379178,0.17646172546208222
0.7172396760908321,0.28276032390916794
0.5494947522544495,0.4505052477455505
0.9303054049513074,0.0696945950486926
0.8013908292112653,0.1986091707887348
0.9997291654503611,0.00027083454963897145
0.9941501774096156,0.005849822590384365
0.9999937133393135,6.286660686524836e-06
0.9981375570517308,0.0018624429482691882
0.9966974076576274,0.0033025923423726515
0.9929247780309224,0.007075221969077653
0.999991024540452,8.975459548013886e-06
0.9777559794614005,0.02224402053859951
0.3327715249620098,0.6672284750379902
0.9901516838205363,0.009848316179463693
0.9995422259552001,0.00045777404479981835
0.06979532898307717,0.9302046710169228
0.8296653005746978,0.1703346994253022
0.7258288015311238,0.2741711984688762
0.5600538279142934,0.43994617208570663
0.933026786832497,0.06697321316750302
0.8081076661068602,0.1918923338931397
0.9997404969562167,0.00025950304378329677
0.9943936204157695,0.0056063795842304955
0.9999939764349723,6.023565027695575e-06
0.9982153613346536,0.0017846386653464195
0.9968351839855218,0.003164816014478115
0.9932188687427199,0.0067811312572800386
0.9999914001609089,8.599839091118545e-06
0.9773471674410794,0.022652832558920546
0.3286480145450187,0.6713519854549813
0.989968349065032,0.01003165093496807
0.9995336217633933,0.0004663782366066727
0.06859545572929926,0.9314045442707007
0.8270163203306731,0.17298367966932687
0.7221058770991402,0.2778941229008598
0.5554585402569645,0.4445414597430355
0.9318532137123946,0.06814678628760538
0.8052021448377259,0.19479785516227413
0.9997356184245045,0.00026438157549550965
0.9942887974227932,0.005711202577206801
0.9999938631656118,6.136834388262635e-06
0.9981818631337108,0.0018181368662891482
0.9967758631183018,0.0032241368816982173
0.9930922338906703,0.006907766109329803
0.9999912384467556,8.761553244381944e-06
0.9582419752868744,0.04175802471312559
0.2065817006380798,0.7934182993619202
0.9813041237046928,0.018695876295307192
0.9991235015687083,0.0008764984312916264
0.037694573043863366,0.9623054269561366
0.7177400167959862,0.2822599832040138
0.5801972673636882,0.4198027326363119
0.3992484161586697,0.6007515838413303
0.8791242376477647,0.12087576235223527
0.6873550217542281,0.31264497824577187
0.9995030402218716,0.0004969597781283603
0.9893158230140673,0.010684176985932768
0.9999884619303209,1.153806967909154e-05
0.9965871023790435,0.0034128976209565416
0.9939553116126256,0.006044688387374412
0.987090890566499,0.012909109433500968
0.9999835271457722,1.647285422783355e-05
0.9588713922279266,0.04112860777207343
0.20919075312231905,0.790809246877681
0.981592603381131,0.01840739661886903
0.999137267779677,0.0008627322203229824
0.038273534463288295,0.9617264655367117
0.7209388075683064,0.2790611924316936
0.5840514696222778,0.4159485303777222
0.4030546633903075,0.5969453366096925
0.8807978450531699,0.11920215494683009
0.690749791626173,0.309250208373827
0.9995108483489263,0.0004891516510737051
0.989482006205036,0.01051799379496397
0.9999886433006931,1.1356699306798195e-05
0.996640571118099,0.003359428881901003
0.9940497655711561,0.0059502344288439035
0.9872912361087275,0.012708763891272483
0.9999837860862427,1.6213913757275854e-05
0.9772150119056069,0.02278498809439309
0.3273360658556268,0.6726639341443732
0.9899090646652956,0.010090935334704352
0.9995308388019591,0.00046916119804082685
0.06821614229696094,0.9317838577030391
0.8261631344558925,0.17383686554410746
0.7209098719519635,0.27909012804803646
0.5539883092249589,0.4460116907750411
0.9314742575698828,0.0685257424301172
0.8042668316815069,0.1957331683184931
0.999734040492154,0.00026595950784601797
0.9942548975539631,0.005745102446036825
0.9999938265290731,6.173470926957109e-06
0.9981710287491248,0.0018289712508752197
0.9967566775203474,0.003243322479652616
0.9930512812402363,0.006948718759763621
0.9999911861409385,8.813859061453384e-06
0.976145640090177,0.02385435990982294
0.3170811093977257,0.6829188906022743
0.9894290203003457,0.01057097969965421
0.999508292579022,0.0004917074209779926
0.06529108500479053,0.9347089149952095
0.819315221760382,0.18068477823961807
0.7113643022929692,0.28863569770703074
0.542357833781107,0.45764216621889303
0.9284153849868801,0.07158461501311982
0.7967685471450687,0.20323145285493124
0.9997212566983882,0.00027874330161181725
0.9939803352701996,0.006019664729800429
0.9999935297099306,6.470290069349494e-06
0.9980832601918891,0.0019167398081109338
0.9966012682661014,0.0033987317338986223
0.99271961852802,0.007280381471979981
0.9999907623736803,9.237626319614117e-06
0.9565992438146493,0.04340075618535061
0.20005420639247262,0.7999457936075274
0.9805502262666186,0.01944977373338138
0.9990874892353819,0.0009125107646181113
0.03625963560226797,0.963740364397732
0.7095043086854671,0.29049569131453284
0.57035072270776,0.42964927729224006
0.3896226411162125,0.6103773588837875
0.8747758066096204,0.12522419339037963
0.6786297105854824,0.3213702894145176
0.999482613763116,0.0005173862368839894
0.9888813309495563,0.011118669050443645
0.9999879874430809,1.2012556919075788e-05
0.9964472486114971,0.0035527513885028825
0.9937082931417355,0.00629170685826455
0.986567146002208,0.013432853997792055
0.999982849725788,1.7150274212018e-05
0.9775979327863886,0.022402067213611414
0.33116557665780977,0.6688344233421902
0.9900808167581244,0.009919183241875539
0.9995389004114359,0.0004610995885640788
0.0693266338635583,0.9306733661364417
0.8286394584235683,0.1713605415764316
0.7243853464006401,0.2756146535993599
0.5582687602987658,0.4417312397012342
0.9325728497054228,0.06742715029457724
0.8069821975126632,0.19301780248733674
0.9997386113946243,0.0002613886053757448
0.9943531036347766,0.005646896365223434
0.9999939326562816,6.06734371848456e-06
0.9982024139898051,0.0017975860101948642
0.9968122555914136,0.0031877444085864058
0.9931699204543134,0.006830079545686544
0.9999913376582684,8.662341731611031e-06
0.9601387346334094,0.03986126536659058
0.21463822213640582,0.7853617778635942
0.982172828134481,0.017827171865518986
0.9991649326837466,0.0008350673162534175
0.03949247316583926,0.9605075268341607
0.7274539046620956,0.27254609533790436
0.5919535822371442,0.4080464177628557
0.4109272135132882,0.5890727864867118
0.884180369488003,0.11581963051199691
0.6976741349157903,0.30232586508420967
0.9995265394644971,0.00047346053550295587
0.9898161269207749,0.010183873079225124
0.9999890077719804,1.0992228019640115e-05
0.9967480360598516,0.003251963940148326
0.9942396289097646,0.005760371090235366
0.9876940845906227,0.012305915409377272
0.9999843064379818,1.569356201822963e-05
0.9264410201860734,0.07355897981392659
0.12503387971045354,0.8749661202895465
0.9664513264506834,0.033548673549316586
0.9984041520421153,0.0015958479578846636
0.02104625843001484,0.9789537415699852
0.5825701261622425,0.41742987383775754
0.43134576045042694,0.5686542395495731
0.267264981929189,0.732735018070811
0.7996674362949489,0.20033256370505118
0.5468216158389154,0.45317838416108464
0.9990948990356818,0.0009051009643181412
0.9807026953763055,0.01929730462369446
0.99997897760444,2.102239555998817e-05
0.9937990285548736,0.006200971445126481
0.9890409103513695,0.010959089648630408
0.9767263128895827,0.0232736871104173
0.9999699865347955,3.001346520445357e-05
0.9590106243549706,0.040989375645029365
0.20977635208473766,0.7902236479152623
0.9816563891652008,0.018343610834799236
0.9991403105875387,0.0008596894124612696
0.03840391088324435,0.9615960891167556
0.7216496902036897,0.27835030979631026
0.5849102871205532,0.41508971287944685
0.40390577528016236,0.5960942247198376
0.8811686240816741,0.11883137591832597
0.6915046702879032,0.3084953297120968
0.999512574201985,0.00048742579801497256
0.9895187453434174,0.010481254656582513
0.9999886833891412,1.1316610858807122e-05
0.9966523901306814,0.003347609869318638
0.9940706452279908,0.0059293547720091905
0.9873355296198113,0.012664470380188675
0.9999838433200811,1.615667991892231e-05
0.9578421705882011,0.04215782941179891
0.20495623668022922,0.7950437633197708
0.9811207731238758,0.018879226876124255
0.9991147480935004,0.0008852519064995776
0.03733544586795878,0.9626645541320412
0.7157206887565115,0.2842793112434885
0.5777727999742992,0.42222720002570074
0.39686526272207145,0.6031347372779285
0.8780633263899684,0.12193667361003155
0.6852136530150208,0.31478634698497926
0.999498075245392,0.0005019247546079311
0.989210179304271,0.010789820695728959
0.9999883466003747,1.1653399625311692e-05
0.9965531056056288,0.003446894394371192
0.9938952594669273,0.00610474053307271
0.9869635369202544,0.013036463079745618
0.9999833624905069,1.6637509493058904e-05
0.9569507678547543,0.04304923214524571
0.2014179314798067,0.7985820685201933
0.9807116710573518,0.019288328942648182
0.9990952056047909,0.0009047943952090993
0.03655783631162823,0.9634421636883718
0.7112530758575797,0.28874692414242037
0.5724323664562112,0.42756763354378874
0.3916459406642979,0.6083540593357021
0.8757039470362178,0.12429605296378217
0.6804806390592155,0.3195193609407844
0.9994869905979354,0.0005130094020646014
0.9889744001521187,0.01102559984788127
0.9999880891143922,1.1910885607758588e-05
0.9964772126487899,0.003522787351210114
0.9937612129986424,0.0062387870013576215
0.9866793252340659,0.01332067476593415
0.9999829948807285,1.700511927144561e-05
0.9760800278783175,0.023919972121682502
0.3164720831412874,0.6835279168587126
0.9893995477016425,0.0106004522983575
0.9995069076610623,0.0004930923389376321
0.06511956319589873,0.9348804368041013
0.8188982726931536,0.18110172730684637
0.7107861789550972,0.2892138210449028
0.5416593059308994,0.45834069406910055
0.9282281418495483,0.07177185815045171
0.7963125039900336,0.20368749600996638
0.9997204714365187,0.0002795285634813055
0.9939634746240661,0.0060365253759339325
0.9999935114771705,6.488522829440991e-06
0.9980778693192313,0.001922130680768693
0.9965917234921567,0.0034082765078432844
0.9926992526417038,0.007300747358296191
0.9999907363428603,9.263657139760268e-06
0.9760696033432303,0.023930396656769656
0.31637552822799486,0.6836244717720051
0.9893948648620013,0.010605135137998645
0.9995066876070978,0.000493312392902211
0.06509239245105236,0.9349076075489476
0.8188320613085813,0.18116793869141865
0.710694405479771,0.28930559452022897
0.5415484800996506,0.4584515199003494
0.9281983971050835,0.07180160289491654
0.7962400898049988,0.20375991019500123
0.999720346663707,0.00027965333629300076
0.993960795631406,0.006039204368594005
0.9999935085801055,6.491419894551079e-06
0.9980770127505284,0.0019229872494715798
0.9965902069074425,0.003409793092557521
0.992696016713798,0.007303983286201953
0.999990732206735,9.267793265051909e-06
0.9773761861330907,0.02262381386690927
0.3289374536248716,0.6710625463751284
0.9899813655282925,0.01001863447170744
0.9995342327469381,0.00046576725306188743
0.06867929698198727,0.9313207030180127
0.827203867819099,0.17279613218090092
0.7223689838659202,0.2776310161340798
0.5557823654247098,0.4442176345752902
0.9319364524038577,0.06806354759614232
0.8054077781898933,0.19459222181010669
0.9997359648501758,0.00026403514982418705
0.9942962402327035,0.0057037597672965675
0.999993871208931,6.128791069013188e-06
0.9981842417853756,0.001815758214624421
0.9967800752930961,0.0032199247069038864
0.9931012252366052,0.00689877476339483
0.9999912499301655,8.750069834421822e-06
0.9578966892377995,0.04210331076220051
0.20517646174527016,0.7948235382547298
0.9811457803730552,0.018854219626944835
0.9991159421666566,0.0008840578333434337
0.03738403166063009,0.9626159683393699
0.715995480519982,0.2840045194800181
0.5781023331206825,0.4218976668793175
0.3971886771401206,0.6028113228598794
0.8782078969479064,0.1217921030520936
0.6855049759488517,0.31449502405114826
0.9994987525266338,0.0005012474733661859
0.9892245890828125,0.01077541091718748
0.999988362332803,1.1637667197008893e-05
0.9965577430490198,0.003442256950980259
0.9939034508942839,0.006096549105716091
0.9869809075957127,0.013019092404287329
0.9999833849515166,1.6615048483326494e-05
0.977656991413522,0.022343008586477954
0.33176392834897883,0.6682360716510212
0.9901072997420333,0.009892700257966765
0.9995401432185096,0.0004598567814904387
0.06950105432024922,0.9304989456797508
0.8290225352696035,0.1709774647303965
0.7249241166335749,0.275075883366425
0.5589345357842312,0.4410654642157688
0.9327424416752995,0.0672575583247005
0.8074024363278526,0.1925975636721474
0.9997393160587531,0.0002606839412468451
0.9943682450268433,0.005631754973156666
0.9999939490170882,6.0509829118547135e-06
0.9982072525833465,0.0017927474166534426
0.9968208241808806,0.0031791758191194726
0.9931882126592874,0.006811787340712606
0.9999913610165183,8.638983481637552e-06
0.956612089858791,0.04338791014120898
0.20010373453049934,0.7998962654695007
0.9805561272346182,0.01944387276538186
0.9990877713190147,0.0009122286809853256
0.036270451168347484,0.9637295488316525
0.7095680865565077,0.29043191344349234
0.5704265542813779,0.4295734457186221
0.3896962382459841,0.6103037617540159
0.8748097018003496,0.1251902981996505
0.67869719725994,0.32130280274005996
0.9994827737654925,0.0005172262345074106
0.9888847329528041,0.011115267047195903
0.9999879911598578,1.2008840142192075e-05
0.9964483439689206,0.003551656031079453
0.9937102276228218,0.006289772377178177
0.9865712464661436,0.013428753533856395
0.9999828550321866,1.7144967813407778e-05
0.9568031697989116,0.043196830201088464
0.2008431942950869,0.7991568057049131
0.9806438915272886,0.019356108472711433
0.9990919663285128,0.000908033671487205
0.036432059092498914,0.9635679409075011
0.7105179105260118,0.28948208947398824
0.5715566636595772,0.42844333634042275
0.39079402432738475,0.6092059756726153
0.8753140823708834,0.12468591762911661
0.6797024079105018,0.32029759208949815
0.9994851532377804,0.0005148467622195902
0.9889353284131852,0.0110646715868148
0.9999880464336971,1.1953566302921376e-05
0.996464633798744,0.003535366201256102
0.99373899703716,0.006261002962840069
0.9866322303051892,0.013367769694810775
0.9999829339459984,1.706605400166586e-05
0.9581360984012081,0.04186390159879192
0.20614887081065292,0.7938511291893471
0.9812555767522354,0.01874442324776455
0.9991211841563488,0.0008788158436512521
0.03759882691178018,0.9624011730882198
0.7172043111652184,0.28279568883478157
0.579553435073789,0.4204465649262111
0.3986147182655281,0.6013852817344719
0.8788431222767475,0.12115687772325244
0.6867868136628303,0.3132131863371696
0.9995017257878336,0.0004982742121664358
0.9892878526732358,0.010712147326764204
0.9999884313978367,1.1568602163328872e-05
0.9965781018381572,0.0034218981618427736
0.9939394126848053,0.006060587315194624
0.9870571717285463,0.012942828271453696
0.9999834835548868,1.651644511326431e-05
0.9571288556747031,0.0428711443252969
0.20211554948235655,0.7978844505176435
0.9807934366432878,0.019206563356712184
0.9990991127259012,0.000900887274098723
0.03671070437532109,0.9632892956246789
0.7121418312772707,0.28785816872272924
0.573492183069896,0.4265078169301039
0.3926784449696097,0.6073215550303903
0.8761746494438581,0.12382535055614181
0.6814216865226645,0.31857831347733545
0.9994892067616084,0.0005107932383915985
0.9890215311213953,0.01097846887860462
0.9999881405942457,1.1859405754339732e-05
0.9964923852069566,0.0035076147930433533
0.9937880103771081,0.006211989622891894
0.9867361353474542,0.013263864652545778
0.9999830683779173,1.693162208274653e-05
0.9760589023109071,0.023941097689092933
0.3162764714409212,0.6837235285590788
0.9893900577581947,0.010609942241805378
0.9995064617116997,0.0004935382883003521
0.0650645240082498,0.9349354759917502
0.8187641034181954,0.18123589658180456
0.7106002204408439,0.2893997795591561
0.5414347594578296,0.4585652405421704
0.9281678647419251,0.07183213525807483
0.7961657670170232,0.2038342329829767
0.999720218578719,0.0002797814212810428
0.9939580455374495,0.006041954462550472
0.9999935056061351,6.494393864894591e-06
0.9980761334449528,0.0019238665550471267
0.996588650068397,0.003411349931602982
0.9926926949071615,0.00730730509283847
0.9999907279608125,9.272039187547979e-06
0.9579880677282447,0.04201193227175525
0.205546586916878,0.794453413083122
0.9811876913983375,0.01881230860166254
0.999117943249494,0.0008820567505059566
0.03746573785517182,0.9625342621448282
0.7164564611602624,0.28354353883973765
0.5786554218165649,0.42134457818343507
0.3977318516802675,0.6022681483197325
0.8784502809476559,0.12154971905234414
0.6859937425983995,0.31400625740160054
0.9994998875441872,0.0005001124558128224
0.9892487385180073,0.010751261481992666
0.9999883886978483,1.1611302151656722e-05
0.9965655147623427,0.003434485237657292
0.993917178724688,0.006082821275312051
0.9870100194522775,0.012989980547722517
0.9999834225925941,1.6577407405959714e-05
0.9764073554922422,0.023592644507757755
0.31953308093724564,0.6804669190627544
0.9895465592874335,0.010453440712566505
0.9995138149558224,0.00048618504417764774
0.06598410568049928,0.9340158943195007
0.8209820301979678,0.17901796980203222
0.7136789419885843,0.2863210580114158
0.5451612104311028,0.4548387895688973
0.9291627658330998,0.07083723416690023
0.798592218042552,0.20140778195744807
0.9997243879300401,0.000275612069959798
0.9940475725205136,0.005952427479486423
0.9999936024127821,6.39758721791366e-06
0.9981047567911252,0.0018952432088748265
0.996639329720537,0.0033606702794629806
0.9928008354902765,0.007199164509723512
0.9999908661711808,9.133828819183706e-06
0.9610638018752751,0.03893619812472496
0.2187874001695066,0.7812125998304934
0.9825958154683767,0.017404184531623314
0.9991850809382583,0.0008149190617417479
0.040430200705906194,0.9595697992940938
0.7322731951284204,0.2677268048715796
0.5978442924440954,0.4021557075559046
0.41685681999520785,0.5831431800047921
0.8866601278044237,0.1133398721955763
0.7028048756697081,0.297195124330292
0.9995379670132143,0.0004620329867856981
0.9900595962823192,0.009940403717680832
0.9999892732026308,1.072679736922143e-05
0.9968263132478744,0.003173686752125553
0.9943779447586334,0.0056220552413666315
0.9879876706647817,0.01201232933521839
0.9999846853905704,1.5314609429594682e-05
0.9579694961124321,0.042030503887567856
0.2054712609222218,0.7945287390777782
0.9811791738271944,0.01882082617280557
0.9991175365829325,0.0008824634170674988
0.03744910438027582,0.9625508956197242
0.7163627312733896,0.2836372687266105
0.5785429358462861,0.4214570641537138
0.39762134591398324,0.6023786540860168
0.878401012129949,0.12159898787005097
0.6858943575881868,0.3141056424118132
0.9994996568823884,0.0005003431176115829
0.9892438307036264,0.010756169296373607
0.9999883833398665,1.1616660133471687e-05
0.996563935362195,0.003436064637805007
0.9939143888841018,0.006085611115898256
0.9870041031165194,0.01299589688348052
0.9999834149430639,1.6585056936129112e-05
0.9766900365238091,0.023309963476190847
0.32222292272144193,0.6777770772785581
0.9896734747325192,0.01032652526748079
0.9995197764657685,0.00048022353423150983
0.06674893030697682,0.9332510696930232
0.8227889895588983,0.17721101044110163
0.7161945768504459,0.2838054231495541
0.5482201845521373,0.4517798154478628
0.9299709200634455,0.07002907993655447
0.8005702759177897,0.19942972408221024
0.9997277681368645,0.0002722318631355424
0.9941201657776306,0.005879834222369352
0.999993680895992,6.31910400798068e-06
0.9981279635483176,0.0018720364516823925
